Máquina,Dirección IP,Sistema Operativo,Dificultad,Técnicas Vistas,Like,Writeup,Resuelta
MultiMaster,10.10.10.179,Windows,Insane,"SQLI (SQL Injection) - Unicode Injection
WAF Bypassing
Advanced Python Scripting - Creation of an automation tool to handle Unicode in SQL injection
Database enumeration through the previously created utility
Cracking Passwords
Active Directory Enumeration
Enumerating domain information through SQL injection
Obtaining domain RIDs through SQL injection
Applying brute-force attack  (SID = SID+RID) to obtain existing domain users [Python Scripting]
SMB Brute Force Attack (Crackmapexec)
Enumerating AD existing users (rpcclient/rpcenum)
Abusing Remote Management User group
Microsoft Visual Studio 10.0 Exploitation (User Pivoting)
Using libwebsockets in order to connect to a CEF Debugger (RCE)
AMSI Bypass - Playing with Nishang
AMSI Bypass - Bypass-4MSI Alternative (evil-winrm)
DLL Inspection - Information Leakage
BloodHound Enumeration
Abusing the GenericWrite privilege on a user
Making a user vulnerable to an ASREPRoast attack - Disabling Kerberos Pre-Authentication
Requesting the TGT of the manipulated user
Abusing Server Operators Group
Abusing an existing service by manipulating its binPATH
We change the password of the administrator user after restarting the manipulated service","OSCP
OSEP
eWPT
eWPTXv2
OSWE
Active Directory",https://www.youtube.com/watch?v=z6nmcyk1Pbo,Si
Unicode,10.10.11.126,Linux,Media,"JWT Enumeration
JWT - Claim Misuse Vulnerability
JSON Web Key Generator (Playing with mkjwk)
Forge JWT
Open Redirect Vulnerability
Creating a JWT for the admin user
LFI (Local File Inclusion) - Unicode Normalization Vulnerability
Abusing Sudoers Privilege
Playing with pyinstxtractor and pycdc
Bypassing badchars and creating a new passwd archive  (Privilege Escalation)","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=ofz_1ncuCm4,Si
Postman,10.10.10.160,Linux,Fácil,"Redis Enumeration
Redis Exploitation - Write SSH Key
Webmin Exploitation - Python Scripting
We create our own exploit in Python - AutoPwn [Ruby code adaptation from Metasploit]","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=PE3B3rHVTSw,Si
Servmon,10.10.10.184,Windows,Fácil,"NVMS-1000 Exploitation - Directory Traversal
Local File Inclusion (LFI)
Local Port Forwarding - SSH
NSClient++ Exploitation - Privilege Escalation","eWPT
OSCP",https://www.youtube.com/watch?v=UOrtDZsP0aQ,Si
Schooled,10.10.10.234,Linux,Media,"VHost Brute Force
Moodle Enumeration
Moodle - Stored XSS
Stealing a teacher's session cookie
Privilege escalation from teacher role into manager role to RCE [CVE-2020-14321]
Elevating our privilege to Manager in Moodle - User Impersonation
Mass Assignment Attack - Enable Full Permissions
Giving us the ability to install a plugin
Achieving remote command execution through installation of a malicious Plugin
Enumerating the database once we have gained access to the system
Cracking Hashes
Abusing sudoers privilege (pkg install package) [Privilege Escalation]","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=HNHvMgQwHQM,Si
Oz,10.10.10.96,Linux,Difícil,"SQL Injection (SQLI)
Server Side Template Injection (SSTI) (RCE)
Abusing Knockd
Network enumeration techniques using bash oneliners
PIVOTING
Portainer 1.11.1 Exploitation - Resetting the admin password
Creating a new container from Portainer (Privilege Escalation)","eWPT
eWPTXv2
OSWE
eCPPTv2
eCPTXv2",https://www.youtube.com/watch?v=nqGs42yM75c,Si
CTF,10.10.10.122,Linux,Insane,"LDAP Injection
LDAP Injection - Discovering valid usernames
LDAP Injection - Attribute Brute Force [Discovering valid LDAP fields]
LDAP Injection - Obtaining OTP Seed
Generating One-Time Password (OTP) [stoken]
Second Order Ldap Injection
Abusing backup - 7za Symbolic Links (Privilege Escalation)","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=LWh6unoFu8I,Si
Buff,10.10.10.198,Windows,Fácil,"Gym Management System Exploitation (RCE)
CloudMe Exploitation [Buffer Overflow] [OSCP Like] (Manual procedure) [Python Scripting]","OSCP
eCPPTv2
Buffer Overflow",https://www.youtube.com/watch?v=TytUFooC3kU,Si
Kotarak,10.10.10.55,Linux,Difícil,"Server Side Request Forgery (SSRF) [Internal Port Discovery]
Information Leakage [Backup]
Tomcat Exploitation [Malicious WAR]
Dumping hashes [NTDS]
Wget 1.12 Vulnerability [CVE-2016-4971] [Privilege Escalation] (PIVOTING)","eWPT
eWPTXv2
OSWE
eCPPTv2
eCPTXv2",https://www.youtube.com/watch?v=q2Cv2IQUzdw,Si
Crossfit,10.10.10.208,Linux,Insane,"FTP SSL Certificate Enumeration
XSS Injection
Subdomain Enumeration through the Origin Header [Access-Control-Allow-Origin]
Accessing internal websites through XSS - Creating a javascript file
Registering a new user through XSS - CSRF Protection Bypass
Uploading a webshell with lftp
Cracking Hashes
Abusing Cron Job
php-shellcommand exploitation - escapeArgs option is not working properly
Injecting data into the database to achieve remote command execution (RCE) [User Pivoting]
Binary Analysis - dbmsg [GHIDRA]
Reversing
Creating an exploit - Abusing Rand [Time travel]
Abusing symbolic links
Injecting our own public key as authorized_keys in /root","eWPTXv2
OSWE",https://www.youtube.com/watch?v=sIaVrGnzRjM,Si
CrimeStoppers,10.10.10.80,Linux,Difícil,"Local File Inclusion (LFI)
LFI - Base64 Wrapper [Reading PHP files]
LFI to RCE - ZIP Wrapper
Thunderbird - Password Extraction & Reading Messages (firefoxpwd tool)
Rootkit - apache_modrootme [GHIDRA/Radare2 Analysis] (Privilege Escalation)","eWPT
OSWE",https://www.youtube.com/watch?v=6IO3gAtP3dc,Si
Nightmare,10.10.10.66,Linux,Insane,"HTML Injection
XSS Injection
SQL Injection (SQLI) - Error Based
OpenSSH <= 6.6 SFTP misconfiguration universal exploit (RCE)
Script Modification
Binary Analysis [GHIDRA/Radare2]
In-depth analysis with Radare2 [Tips and tricks]
Command Injection - User Pivoting
Ubuntu Xenial Privilege Escalation - Kernel Exploitation","eWPT
OSWE",https://www.youtube.com/watch?v=nBDnCjRxmO8,Si
Pandora,10.10.11.136,Linux,Fácil,"SNMP Fast Enumeration
Information Leakage
Local Port Forwarding
SQL Injection - Admin Session Hijacking
PandoraFMS v7.0NG Authenticated Remote Code Execution [CVE-2019-20224]
Abusing Custom Binary - PATH Hijacking [Privilege Escalation]","OSCP
eWPT",https://www.youtube.com/watch?v=Np_zA-SOwYo,Si
Bastard,10.10.10.9,Windows,Media,"Drupal Enumeration
Drupal 7.X Module Services - Remote Code Execution [SQL Injection]
Drupal Admin Cookie Hijacking
Drupal < 7.58 / < 8.3.9 / < 8.4.6 / < 8.5.1 - 'Drupalgeddon2' Remote Code Execution
SA-CORE-2018-004 - 'Drupalgeddon3' Remote Code Execution
Sherlock Enumeration (Privilege Escalation)
MS15-051-KB3045171 - Kernel Exploitation [Way 1]
Abusing SeImpersonatePrivilege [Way 2]","OSCP
eWPT",https://www.youtube.com/watch?v=VHeDNq4OrqI,Si
Safe,10.10.10.147,Linux,Fácil,"Information Leakage
Buffer Overflow [x64] [ROP Attacks using PwnTools] [NX Bypass] [ASLR Bypass]
Trying to hijack the argument to the system() function by loading our content in RDI [Way 1]
Leaking puts and libc address to make a system call with the argument loaded in RDI [Way 2] [EXTRA]
Abusing keepass to obtain the root password [Privilege Escalation]",Buffer Overflow,https://www.youtube.com/watch?v=jvoiMos46IY,Si
RedCross,10.10.10.113,Linux,Media,"Subdomain Enumeration
XSS Injection - Stealing the admin user cookie
Injection RCE
Abusing Custom Binary - Binary Exploitation
Buffer Overflow [x64] [ROP Attacks using PwnTools] [NX Bypass] [ASLR Bypass] [Privilege Escalation]","eWPT
Buffer Overflow",https://www.youtube.com/watch?v=prg88ajxAPc,Si
TartarSauce,10.10.10.88,Linux,Media,"RFI (Remote File Inclusion) - Abusing Wordpress Plugin [Gwolle-gb]
RFI to RCE (Creating our malicious PHP file)
Abusing Sudoers Privilege (Tar Command)
Abusing Cron Job (Privilege Escalation) [Code Analysis] [Bash Scripting]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=nyp6eixPSMA,Si
Cronos,10.10.10.13,Linux,Media,"Domain Zone Transfer (AXFR)
SQLI (Blind Time Based) - Creating a custom Python script
Command Injection
Abusing Cron Job [Privilege Escalation]","eWPT
eWPTXv2
OSWE
OSCP",https://www.youtube.com/watch?v=kBw3UyBt7Hc,Si
AdmirerToo,10.10.11.137,Linux,Difícil,"Subdomain Enumeration
Adminer Enumeration
SSRF (Server Side Request Forgery) in Adminer [CVE-2021-21311]
Abusing redirect to discover internal services
OpenTSDB Exploitation [CVE-2020-35476] [Remote Code Execution]
Searching for valid metrics
OpenCats PHP Object Injection to Arbitrary File Write
Abusing Fail2ban [Remote Code Execution] (CVE-2021-32749)
Playing with phpggc in order to serialize our data
Abusing whois config file + OpenCats + Fail2ban [Privilege Escalation]","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=YmZLdJRBKv0,Si
Admirer,10.10.10.187,Linux,Fácil,"Information Leakage
Admirer Exploitation (Abusing LOAD DATA LOCAL Query)
Abusing Sudoers Privilege [Library Hijacking - Python] (Privilege Escalation)","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=ofAHf1i8XMQ,Si
Time,10.10.10.214,Linux,Media,"Jackson CVE-2019-12384 Exploitation - SSRF to RCE
Abusing Cron Job [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=ESxAyDX2Dg4,Si
Nineveh,10.10.10.43,Linux,Media,"Abusing http forms with Hydra - Login Brute Force
Local File Inclusion (LFI)
Steganography - id_rsa hidden in image
Abusing phpLiteAdmin v1.9 (Remote Code Execution)
Abusing Knockd - Port Knocking
Chkrootkit 0.49 - Local Privilege Escalation
Using Wrappers - LFI [EXTRA]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=ATDC1eGgnp0,Si
Fortune,10.10.10.127,Linux,Insane,"Command Injection
OpenSSL - Creating a new key
OpenSSL - Creating a CSR file (Certificate Signing Request)
OpenSSL - Creating a PEM file
OpenSSL - Creating a PFX file (pkcs12) to import it into the Firefox browser
NFS share mount
Editing our user ID in order to gain access to the NFS directories
Code Analysis - Crypto Challenge","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=zYjeNFx-ymg,Si
Timing,10.10.11.135,Linux,Media,"Local File Inclusion (LFI)
Using Wrappers - Base64 Wrapper
Code Inspection
Role manipulation
File Upload Exploitation
Abusing Sudoers Privilege - Playing with symbolic links","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=5GH6Ze84FTQ,Si
Bounty,10.10.10.93,Windows,Fácil,"IIS Enumeration
Creating our own extension fuzzer in Python [Python Scripting] [EXTRA]
IIS Exploitation - Executing code via web.config file upload
Abusing SeImpersonatePrivilege - Juicy Potato [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=lVLVaArHL5o,Si
Curling,10.10.10.150,Linux,Fácil,"Information  Leakage wtf xd
Joomla Enumeration
Joomla Exploitation [Abusing Templates] [RCE]
Decompression Challenge
Abusing Curl [Playing with Config files] [Privilege Escalation]",eWPT,https://www.youtube.com/watch?v=NKKvDtPacOw,Si
Writer,10.10.11.101,Linux,Media,"RPC Enum
SQLi Bypass Login + SQL Injection [Database Enumeration]
SQLi - File System Enumeration (Abusing load_file)
Python Code Analysis
Command Injection
Cracking Hashes
Postfix Enumeration
Abusing Cron Job [User Pivoting]
Abusing apt config files [Privilege Escalation]","eWPT
eWPTXv2
OSWE
OSCP",https://www.youtube.com/watch?v=Eh5ywJJX1oE,Si
Reel,10.10.10.77,Windows,Difícil,"Metadata Inspection
SMTP Enumeration (VRFY Manual vs smtp-user-enum)
Crafting a malicious RTF document [PHISHING] [CVE-2017-0199]
Sending an email to get command execution [RCE]
Playing with PSCredential Objects (XML files | PowerShell - Import-CliXml)
ACLs Inspection (Active Directory Enumeration)
Abusing WriteOwner Active Directory Rights
Playing with PowerView (Set-DomainObjectOwner, Add-DomainObjectAcl & Set-DomainUserPassword)
Abusing WriteDacl Active Directory Rights
Information Leakage [Privilege Escalation]","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=ai5_9H-wutw,Si
Jerry,10.10.10.95,Windows,Fácil,"Information Leakage
Abusing Tomcat [Intrusion & Privilege Escalation]",eJPT,https://www.youtube.com/watch?v=bB-M5vPegMk,Si
Meta,10.10.11.140,Linux,Media,"Subdomain Enumeration
Abusing File Upload
Exiftool Exploitation [RCE]
ImageMagick Exploitation [User Pivoting] - SVG MSL Polyglot File
Abusing Neofetch [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=L58krS9kY_A,Si
Jail,10.10.10.34,Linux,Insane,"Code Analysis
Binary Exploitation
Buffer Overflow x32 - Socket Re-Use Shellcode Technique
GDB Tips
NFSv3 Privesc
Abusing sudoers privilege (rvim command)
Cracking RAR file
Crypto Challenge (Playing with RsaCtfTool to get the private key)","Buffer Overflow
OSCP (Escalada)",https://www.youtube.com/watch?v=lCrQLzE-CjI,Si
Tenten,10.10.10.10,Linux,Media,"Wordpress Enumeration
CV filename disclosure on Job-Manager Wordpress Plugin [CVE-2015-6668]
Steganography Challenge (Steghide)
Cracking Hashes [Protected SSH Private Key]
Abusing sudoers privilege","eWPT
eJPT",https://www.youtube.com/watch?v=T1pr-A8qA7I,Si
SecNotes,10.10.10.97,Windows,Media,"User Enumeration (Wfuzz)
Reflected XSS
Stored XSS
SQL Injection
Cross-Site Request Forgery (CSRF) - Changing a user's password
IIS Exploitation (Uploading WebShell)
Abusing Linux subsystem
Information Leakage [Privilege Escalation]","eWPT
OSCP",https://www.youtube.com/watch?v=JZf7t3UMuVw,Si
Chatterbox,10.10.10.74,Windows,Media,"Achat 0.150 beta7 - Buffer Overflow (Windows 7 32 bits)
Generating a Shellcode based on our needs + TIPS
Icacls Abuse (Privilege Escalation)
PowerUp Enumeration (Alternative Privilege Escalation)","OSCP
Buffer Overflow",https://www.youtube.com/watch?v=mQnwwu97f1g,Si
Union,10.10.11.128,Linux,Media,"SQLI (SQL Injection) - UNION Injection
SQLI - Read Files
HTTP Header Command Injection - X-FORWARDED-FOR [RCE]
Abusing sudoers privilege [Privilege Escalation]","eWPT
eJPT",https://www.youtube.com/watch?v=i2aHMXFb1Yk,Si
Paper,10.10.11.143,Linux,Fácil,"Information Leakage
Abussing WordPress - Unauthenticated View Private/Draft Posts
Abusing Rocket Chat Bot
Polkit (CVE-2021-3560) [Privilege Escalation]","eWPT
OSCP (Escalada)",https://www.youtube.com/watch?v=7X5p3WmSnIs,Si
Dab,10.10.10.86,Linux,Difícil,"Applying brute force to an authentication panel - Wfuzz (Discovering valid password)
Applying cookie discovery with Wfuzz (Brute Force)
SSRF - Server Side Request Forgery (Internal Port Discovery) - Wfuzz
Abusing Memcached - Getting stored credentials
Cracking Hashes
SSH User Enumeration - CVE-2018-15473
Abusing SUID Binary
Ltrace/Radare2 Inspection (Password Leaking)
Hijacking dynamically linked shared object library [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=ZmagS_Q_FrY,Si
Fulcrum,10.10.10.62,Linux,Insane,"API Enumeration - Endpoint Brute Force
Advanced XXE Exploitation (XML External Entity Injection)
XXE - Custom Entities
XXE - External Entities
XXE - XML Parameter Entities
XXE - Blind SSRF (Exfiltrate data out-of-band) + Base64 Wrapper [Reading Internal Files]
XXE + RFI (Remote File Inclusion) / SSRF to RCE
Host Discovery - Bash Scripting
Port Discovery - Bash Scripting
Decrypting PSCredential Password with PowerShell
PIVOTING 1 - Tunneling with Chisel + Evil-WinRM
Gaining access to a Windows system
PowerView.ps1 - Active Directory Users Enumeration (Playing with Get-DomainUser)
Information Leakage - Domain User Password
PIVOTING 2 - Using Invoke-Command to execute commands on another Windows server
Firewall Bypassing (Playing with Test-NetConnection in PowerShell) - DNS Reverse Shell
Authenticating to the DC shares - SYSVOL Enumeration
Information Leakage - Domain Admin Password
PIVOTING 3 - Using Invoke-Command to execute commands on the Domain Controller (DC)","eWPT
eWPTXv2
eCPPTv2
eCPTXv2
OSWE
OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=O8-l2KNeRkM,Si
Monteverde,10.10.10.172,Windows,Media,"RPC Enumeration
Credential Brute Force - CrackMapExec
Shell Over WinRM
Abusing Azure Admins Group - Obtaining the administrator's password (Privilege Escalation)","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=-wQFA1zPqIc,Si
Player,10.10.10.145,Linux,Difícil,"Subdomain Enumeration
JWT Enumeration
Information Leakage - Abusing No Redirect
Playing with BFAC (Backup File Artifacts Checker) in order to find a configuration file
PHP Source Code Analysis
Forge JWT
Abusing ffmpeg AVI Exploit in order to read internal files
Escaping Limited Shell - OpenSSH 7.2p1 (Authenticated) XAuth Command Injection
Abusing Codiad IDE in order to execute commands (RCE - www-data)
Abusing Cron Job (Privilege Escalation)","eWPT
OSWE
OSCP (Escalada)",https://www.youtube.com/watch?v=UEGJKIvx_Y0,Si
Phoenix,10.10.11.149,Linux,Difícil,"Asgaros Forum Exploitation - Unauthenticated Blind Time Based SQL Injection (SQLI)
Download From Files 1.48 - Arbitrary File Upload (WordPress Plugin Exploitation)
Cracking Hashes
Abusing PAM configuration for the Secure Shell service (SSH)
Abusing Cron Job (Rsync Exploitation) [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=2dI1F8c0al8,Si
Inception,10.10.10.67,Linux,Media,"DomPDF Exploitation - Local File Inclusion (LFI) [CVE-2014-2383]
Bash Scripting
Abusing Squid Proxy
Internal Port Discovery via Squid Proxy - Wfuzz
Abusing WebDAV - WebShell (Using davtest)
Creating a Forward Shell (Python Scripting) - Bypassing Firewall Rules
PIVOTING
Host Discovery && Port Discovery - Bash Scripting
Abusing Cron Job - Apt Pre-Invoke Script (Privilege Escalation)","eWPT
OSWE
eCPPTv2",https://www.youtube.com/watch?v=RcvpSxngnQI,Si
Europa,10.10.10.22,Linux,Media,"SSL Certificate Inspection
Login Bypass - SQLI
SQLI (Blind Time Based) [Python Scripting]
Abusing preg_replace (REGEX Danger) [RCE]
Creating an AutoPwn script for Intrusion [Python Scripting]
Abusing Cron Job [Privilege Escalation]","OSCP
eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=PpkQW8U0-cc,Si
Teacher,10.10.10.153,Linux,Fácil,"Information Leakage
Abusing Moodle - Login BruteForce (Wfuzz)
Moodle Exploitation - Code Injection (Abusing Math formulas in Quiz component) [RCE]
Database Enumeration
Cracking Hashes
Abusing Cron Job [Privilege Escalation]","eWPT
OSWE
eWPTXv2
OSCP",https://www.youtube.com/watch?v=SZoH_6maN6k,Si
Falafel,10.10.10.73,Linux,Difícil,"Information Leakage
SQL Injection (SQLI) - Abusing substring function
Obaining user passwords [Python Scripting]
PHP Type Juggling Exploitation (0e hash collision)
Abusing File Upload - File name truncation (Bordering the limits)
Abusing video group - Taking a screenshot to view a password [GIMP && Playing with virtual_size]
Abusing disk group to read the flag [debugfs] [Privilege Escalation]","eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=VMlTK6Okxok,Si
Optimum,10.10.10.8,Windows,Fácil,"HttpFileServer 2.3 Exploitation [RCE]
System Recognition - Windows Exploit Suggester
Microsoft Windows 8.1 (x64) - 'RGNOBJ' Integer Overflow (MS16-098) [Privilege Escalation]","OSCP
eWPT",https://www.youtube.com/watch?v=ggkUREL6djQ,Si
Undetected,10.10.11.146,Linux,Media,"Virtual Hosting Enumeration
Abusing Directory Listing
PHPUnit 5.6 Exploitation (CVE-2017-9841) [RCE]
Backup Inspection
Binary Analysis - GHIDRA
Cracking Hashes
Apache Backdoor Analysis [Privilege Escalation]","eWPT
OSWE",https://www.youtube.com/watch?v=L7MU3DZqIN0,Si
Worker,10.10.10.203,Windows,Media,"SVN - Subversion Enumeration
Information Leakage
VHost Fuzzing - Gobuster
Azure DevOps Enumeration
Abusing Azure DevOps - Creating a Branch
Abusing Azure DevOps - Playing with existing Pipelines [RCE]
IIS Exploitation
Elevating our Azure DevOps privilege
Abusing Azure DevOps - Creating a new Pipeline
Azure DevOps Exploitation - Creating a malicious YAML file [Privilege Escalation]","OSCP
eWPT
eWPTXv2",https://www.youtube.com/watch?v=Bcwl1OfFOfU,Si
Bart,10.10.10.81,Windows,Media,"Subdomain Enumeration - Gobuster
Information Leakage
Username enumeration - Abusing the Forget Password Option
Simple Chat Exploitation - Creating a new user
Log Poisoning Attack - User Agent [RCE]
Nishang Invoke-PowerShellTcp Shell
Abusing SeImpersonatePrivilege [Privilege Escalation]","OSCP
eWPT
eWPTXv2
OSWE",https://www.youtube.com/watch?v=zqwCsqeyNrI,Si
Conceal,10.10.10.116,Windows,Difícil,"UDP Scan
SNMP Enumeration
Enumerating Ike Hosts - ike-scan
Installing and configuring Strongswan (IPSEC/VPN) [ipsec.secret/ipsec.conf]
Performing a new scan through IPSEC
Abusing IIS - File Upload via FTP (Malicious ASP file) [RCE]
Nishang Invoke-PowerShellTcp Shell
Abusing SeImpersonatePrivilege [Privilege Escalation]","OSCP
eWPT",https://www.youtube.com/watch?v=i2khZEZvoPk,Si
Arctic,10.10.10.11,Windows,Fácil,"Adobe ColdFusion 8 Exploitation
Directory Traversal Vulnerability
Cracking Hashes
Abusing Scheduled Tasks - Creating malicious JSP file
Abusing SeImpersonatePrivilege [Privilege Escalation]","OSCP
eWPT",https://www.youtube.com/watch?v=cZ-C3d7mux0,Si
RouterSpace,10.10.11.148,Linux,Fácil,"Mobile Application Penetration Testing
APK Analysis and Debugging
Decoding APK with APKTool
Files Inspection
Installing Anbox on Parrot Security
Setting up a new proxy in Anbox
Installing the APK application and analyzing requests with Burpsuite
Command Injection in one of the found requests [RCE]
LinPeas Recon - Enumeration
Abusing Sudo Version 1.8.31 [Privilege Escalation]","eWPT
Mobile",https://www.youtube.com/watch?v=AWD2eDF1oiw,Si
Oouch,10.10.10.177,Linux,Difícil,"FTP Enumeration
Abusing OAuth Endpoint
Virtual Hosting Enumeration
Breaking OAuth Logic - Authorize as Administrator
Registering a new application - Django Docs
Abusing Authorization Workflow
Token Stealing
Playing with Bearer Tokens - Abusing Authentication
Information Leakage
Host Discovery && Port Discovery - Bash Scripting
PIVOTING
UWSGI Exploitation [RCE] - User Pivoting
Abusing DBUS Message [Privilege Escalation]","eWPT
eWPTXv2
eCPPTv2
OSWE",https://www.youtube.com/watch?v=uIIZG2miowo,Si
Celestial,10.10.10.85,Linux,Media,"NodeJS Deserialization Attack [RCE]
IIFE Serialization/Deserialization Attack - Explained
Node Reverse Shell
Abusing Cron Job","OSWE
eWPT
eWPTXv2
OSCP",https://www.youtube.com/watch?v=esrAYODKnBY,Si
Resolute,10.10.10.169,Windows,Media,"RPC Enumeration - Abusing querydispinfo
CrackMapExec SMB Authentication Sprying
Abusing WinRM - EvilWinRM
Information Leakage
LOLBAS
Abusing DnsAdmins Group - dnscmd [Privilege Escalation]
Creating a malicious DLL and injecting it into the dns service","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=h_brlhoSfy8,Si
Book,10.10.10.176,Linux,Media,"SQL Truncation Attack
Local File Read via XSS in Dynamically Generated PDF - HackTricks
Abusing Cron Job - Logrotate Exploit (Logrotten) [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=d7GcXm_DWHg,Si
Haircut,10.10.10.24,Linux,Media,"SSRF Attack (Server Side Request Forgery)
Abusing a Curl implementation - Upload malicious PHP file
Command Injection - Alternative Exploitation
GNU Screen 4.5.0 - Local Privilege Escalation","OSCP
eWPT",https://www.youtube.com/watch?v=9gurBGeazok,Si
Acute,10.10.11.145,Windows,Difícil,"Virtual Hosting
Information Leakage
Abusing Windows PowerShell Web Access
Real-time monitoring of the victim's screen
Getting remote command execution on another server - PIVOTING
Abusing a PowerShell file to get remote command execution as another user - User Pivoting
Dump Hives && Get Hashes
Cracking Hashes
Password Reuse
Abusing Cron Job - BAT file [Privilege Escalation]","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=ZYW-Cj1yjdQ,Si
Sauna,10.10.10.175,Windows,Fácil,"Information Leakage
Ldap Enumeration
Kerberos User Enumeration - Kerbrute
ASRepRoast Attack (GetNPUsers)
Cracking Hashes
System Enumeration - WinPEAS
AutoLogon Credentials
BloodHound - SharpHound.ps1
DCSync Attack - Secretsdump [Privilege Escalation]
PassTheHash","OSCP
OSEP
Active Directory",https://www.youtube.com/watch?v=zuMEHLnH_E0,Si
Lazy,10.10.10.18,Linux,Media,"Padding Oracle Attack (Padbuster)
Bit Fliper Attack (BurpSuite) - Obtaining the admin user's Cookie
Abusing SUID binary
PATH Hijacking [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=1bJryn5mJLM,Si
Charon,10.10.10.31,Linux,Difícil,"SQLI (SQL Injection) - Union Injection
SQLI - WAF Bypass
Cracking Hashes
Uploading a file abusing a hidden property
Filtering Bypass
Abusing RSA - Creating a private key based on a public one
Decrypting a message with the generated private key
Abusing SUID Binary [Privilege Escalation]","eWPT
OSWE
OSCP",https://www.youtube.com/watch?v=S1L92tszls0,Si
Feline,10.10.10.205,Linux,Difícil,"Information leakage in error message
RCE by deserialization in Apache Tomcat with PersistentManager - CVE-2020-9484 [RCE]
Playing with Ysoserial - CommonsCollections2
Manipulating our session cookie (JSESSIONID) + Directory Path Traversal
Playing with chisel [Socks Proxy + Proxychains (socks5)]
SaltStack Exploitation - CVE-2020-1651
Gaining root access to a container
Playing with docker.sock file + Abusing Docker API [Privilege Escalation]
PIVOTING","eWPT
eWPTXv2
eCPPTv2
eCPPTXv2
OSWE",https://www.youtube.com/watch?v=0e91a_Pns2Q,Si
Blue,10.10.10.40,Windows,Fácil,"SMB Enumeration
Eternalblue Exploitation (MS17-010) [Triple Z Exploit]
Obtaining credentials stored in memory [MIMIKATZ + Windows Defender Evasion] (EXTRA)
Enabling RDP from CrackMapExec (EXTRA)
Windows Persistence techniques (EXTRA)
Windows Persistence - Playing with debugger [When a user opens a program] (EXTRA)
Windows Persistence - Playing with Gflags [When a user closes a program] (EXTRA)
Windows Persistence - Playing with WMI Events [Executing tasks at regular intervals of time] (EXTRA)
Persistence + Windows Defender Evasion [Playing with Ebowla] (EXTRA)",OSCP,https://www.youtube.com/watch?v=92XycxcAXkI,Si
Catch,10.10.11.150,Linux,Media,"APK Analysis (apktool, d2j-dex2jar)
JD-GUI - Code Inspection
Information Leakage - Visible Token values
Cachet Framework Exploitation - SQLI
Let's Chat Exploitation - Abusing API (Reading Private Messages)
Cachet Framework Exploitation - Server Side Template Injection (SSTI) [RCE]
Abusing Cron Job [Privilege Escalation]","eWPT
eWPTXv2
OSWE
Mobile",https://www.youtube.com/watch?v=A6oVNwawRzM,Si
RE,10.10.10.144,Windows,Difícil,"Creating a malicious office document (libreoffice) - Playing with Macros
Macros Obfuscation - Bypassing YARA Rules
ConPtyShell - Enhancing our console mobility
Abusing defined task in the system
Malicious Ace files for WinRAR < 5.70 beta 1 - WinRAR Exploitation (Evil-WinRAR-Gen)
IIS ASPX WebShell through WinRAR Exploitation
GHIDRA Exploitation - XXE Vulnerability (XML External Entity Injection) [Project Handling]
Intercepting NetNTLM-v2 hash through the XXE
Cracking Hashes
Abusing WinRM - Evil-WinRM
Playing with Invoke-Command to execute commands as a user whose credentials we know
PowerUp System Recognition
Abuse UsoSvc - Creating a new user [Privilege Escalation]
Manipulating system logs to grant privileges to the newly created user (Psexec)",OSCP,https://www.youtube.com/watch?v=KX138goKVC0,Si
Granny,10.10.10.15,Windows,Fácil,"Abusing PUT & MOVE Methods - Uploading Aspx WebShell
Microsoft IIS 6.0 - WebDAV 'ScStoragePathFromUrl' Remote Buffer Overflow [RCE]
Token Kidnapping - Churrasco [Privilege Escalation]","OSCP
eWPT
eJPT",https://www.youtube.com/watch?v=cMeNaUNKK5Y,Si
